dataset,method,comparison,truth_table,n_genes,n_truth_genes,AUROC,AUPRC,TPR,FPR,benchmark_score
SCMixology_5cl_CELseq2_p1,scanpy_ttest,H838_vs_HCC827,HCC827_DEtable,3000,46,0.5781364987783697,0.017496550440051113,0.021739130434782608,0.05044008124576845,0.30777538518882697
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,A549_vs_H1975,H1975_DEtable,3000,26,0.32584320521442245,0.007567449413615649,0.038461538461538464,0.05010087424344317,0.21937594938777671
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,A549_vs_H2228,H2228_DEtable,3000,46,0.3411659945247417,0.022851001376213036,0.10869565217391304,0.04908598510494245,0.24423648048962251
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,A549_vs_HCC827,HCC827_DEtable,3000,46,0.6244149421565452,0.02842553694557654,0.10869565217391304,0.04908598510494245,0.345324699610031
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H1975_vs_H2228,H1975_DEtable,3000,26,0.7211215146655631,0.05964999343755102,0.2692307692307692,0.04808338937457969,0.42230784274478583
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H1975_vs_H838,H1975_DEtable,3000,26,0.5808545858982981,0.05830814091506339,0.15384615384615385,0.04909213180901143,0.3495669719730061
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H1975_vs_HCC827,H1975_DEtable,3000,26,0.7938479644094978,0.0945650072814297,0.3076923076923077,0.04774714189643578,0.4677082874406426
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H2228_vs_H838,H2228_DEtable,3000,46,0.710907833151806,0.03724204114142932,0.17391304347826086,0.04807041299932295,0.3918280233983522
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H2228_vs_HCC827,H2228_DEtable,3000,46,0.8159974684289542,0.0515451654952367,0.1956521739130435,0.04773188896411645,0.4379971677596638
SCMixology_5cl_CELseq2_p1,scanpy_wilcoxon,H838_vs_HCC827,HCC827_DEtable,3000,46,0.5859556680698242,0.017844031448309292,0.021739130434782608,0.05044008124576845,0.3106337127937264
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,A549_vs_H1975,H1975_DEtable,15564,54,0.654709028822504,0.03478124039619792,0.3148148148148148,0.04912959381044488,0.39937159780846415
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,A549_vs_H2228,H2228_DEtable,15564,78,0.6298542604238071,0.030468601369006497,0.28205128205128205,0.048882861939816606,0.3826349718437595
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,A549_vs_HCC827,HCC827_DEtable,15564,78,0.49273206237561135,0.010289155263231778,0.0641025641025641,0.049980627663696243,0.2838798762277383
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H1975_vs_H2228,H1975_DEtable,15564,54,0.6016417126346204,0.02553189675411682,0.25925925925925924,0.04932301740812379,0.36643031339709753
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H1975_vs_H838,H1975_DEtable,15564,54,0.6112902070348879,0.028883038271946927,0.25925925925925924,0.04932301740812379,0.37098018596843163
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H1975_vs_HCC827,H1975_DEtable,15564,54,0.611919430713757,0.030395742647278016,1.0,1.0,0.4248103106763622
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H2228_vs_H838,H2228_DEtable,15564,78,0.5707835364945013,0.010411014058387291,0.1794871794871795,0.04939945757458349,0.33437558283348856
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H2228_vs_HCC827,H2228_DEtable,15564,78,0.5720733698261788,0.011806186569377743,0.1794871794871795,0.04939945757458349,0.33531533487842236
SCMixology_5cl_CELseq2_p1,seurat_wilcoxon,H838_vs_HCC827,HCC827_DEtable,15564,78,0.47495380442881413,0.004939788765603528,0.02564102564102564,0.05017435102673382,0.26807352764357795
SCMixology_5cl_CELseq2_p2,DESeq2,A549_vs_H1975,H1975_DEtable,2988,33,0.6921396708198738,0.059810997652993435,0.2727272727272727,0.047715736040609136,0.41295661490689717
SCMixology_5cl_CELseq2_p2,DESeq2,A549_vs_H2228,H2228_DEtable,2984,42,0.6473527888381729,0.04283278511173018,0.19047619047619047,0.04826648538409246,0.37483354043929495
SCMixology_5cl_CELseq2_p2,DESeq2,A549_vs_HCC827,HCC827_DEtable,2985,41,0.45536601935312837,0.01285921769345583,0.024390243902439025,0.050611413043478264,0.2636957404424445
SCMixology_5cl_CELseq2_p2,DESeq2,H1975_vs_H2228,H1975_DEtable,2957,33,0.3081136260000829,0.007663143007775539,0.0,0.0506155950752394,0.20546030964522655
SCMixology_5cl_CELseq2_p2,DESeq2,H1975_vs_H838,H1975_DEtable,2939,33,0.41397630816075415,0.011088836410155116,0.09090909090909091,0.04955264969029594,0.26199935381260686
SCMixology_5cl_CELseq2_p2,DESeq2,H1975_vs_HCC827,H1975_DEtable,2951,33,0.2084917024944441,0.006823551622830793,0.030303030303030304,0.05037697052775874,0.1763832479488764
SCMixology_5cl_CELseq2_p2,DESeq2,H2228_vs_H838,H2228_DEtable,2960,42,0.28879451026469527,0.00950068192026266,0.023809523809523808,0.05037697052775874,0.20412752497386416
SCMixology_5cl_CELseq2_p2,DESeq2,H2228_vs_HCC827,H2228_DEtable,2952,42,0.2465963017509409,0.008763354998704087,0.0,0.05085910652920962,0.18428996920945478
SCMixology_5cl_CELseq2_p2,DESeq2,H838_vs_HCC827,HCC827_DEtable,2963,40,0.5145184741703729,0.01356322886074516,0.0,0.05097502565856996,0.27973109349503433
SCMixology_5cl_CELseq2_p2,MAST,A549_vs_H1975,H1975_DEtable,14078,48,0.6630137799952484,0.028518973919750213,0.3333333333333333,0.04903777619387028,0.40379935291752916
SCMixology_5cl_CELseq2_p2,MAST,A549_vs_H2228,H2228_DEtable,14078,67,0.6482443964603505,0.030328245070223143,0.2835820895522388,0.04889015773320962,0.3893278266728276
SCMixology_5cl_CELseq2_p2,MAST,A549_vs_HCC827,HCC827_DEtable,14078,67,0.4736939100088737,0.01009141631208774,0.07462686567164178,0.04988937263578617,0.27926130008308625
SCMixology_5cl_CELseq2_p2,MAST,H1975_vs_H2228,H1975_DEtable,14078,48,0.6088188999762413,0.02329572665793898,0.2708333333333333,0.04925160370634355,0.3704816256179954
SCMixology_5cl_CELseq2_p2,MAST,H1975_vs_H838,H1975_DEtable,14078,48,0.6459090639106677,0.013590802355784254,0.3125,0.049109052031361365,0.388414047990122
SCMixology_5cl_CELseq2_p2,MAST,H1975_vs_HCC827,H1975_DEtable,14078,48,0.6605666429080542,0.0435486893932298,1.0,1.0,0.44644036630544937
SCMixology_5cl_CELseq2_p2,MAST,H2228_vs_H838,H2228_DEtable,14078,67,0.6005824847641033,0.011342683794219367,0.208955223880597,0.04924702019841553,0.3510401517516908
SCMixology_5cl_CELseq2_p2,MAST,H2228_vs_HCC827,H2228_DEtable,14078,67,0.5529631835114628,0.010842318801828621,0.16417910447761194,0.049461137677539076,0.32522163293742046
SCMixology_5cl_CELseq2_p2,MAST,H838_vs_HCC827,HCC827_DEtable,14078,67,0.4859161831269035,0.004691393527805824,0.029850746268656716,0.050103490114909714,0.2726724520713886
SCMixology_5cl_CELseq2_p2,edgeR,A549_vs_H1975,H1975_DEtable,1972,18,0.8488854770840442,0.09350046086103718,0.4444444444444444,0.0465711361310133,0.514066853556566
SCMixology_5cl_CELseq2_p2,edgeR,A549_vs_H2228,H2228_DEtable,1869,21,0.7901978973407544,0.0786801365978403,0.3333333333333333,0.04707792207792208,0.4660661863373826
SCMixology_5cl_CELseq2_p2,edgeR,A549_vs_HCC827,HCC827_DEtable,1903,10,0.7702588483888009,0.013419578607279893,0.1,0.050184891706286316,0.3892689602779996
SCMixology_5cl_CELseq2_p2,edgeR,H1975_vs_H2228,H1975_DEtable,1838,15,0.8214298774913146,0.18783265884796546,0.5333333333333333,0.04607789358200768,0.5553007650272139
SCMixology_5cl_CELseq2_p2,edgeR,H1975_vs_H838,H1975_DEtable,1883,19,0.6954201490851591,0.035409521021122714,0.21052631578947367,0.04881974248927039,0.39301367344616633
SCMixology_5cl_CELseq2_p2,edgeR,H1975_vs_HCC827,H1975_DEtable,1843,15,0.8884026258205691,0.11460489035040476,0.6666666666666666,0.04540481400437637,0.5798454825927365
SCMixology_5cl_CELseq2_p2,edgeR,H2228_vs_H838,H2228_DEtable,1847,23,0.7301439740655987,0.043211733652655744,0.13043478260869565,0.049342105263157895,0.39182724369681243
SCMixology_5cl_CELseq2_p2,edgeR,H2228_vs_HCC827,H2228_DEtable,1759,20,0.6561529614721104,0.0440037896604603,0.2,0.048303622771707876,0.38022450061922897
SCMixology_5cl_CELseq2_p2,edgeR,H838_vs_HCC827,HCC827_DEtable,1964,9,0.43648763853367434,0.005930022896338717,0.1111111111111111,0.05012787723785166,0.2720556159989416
SCMixology_5cl_CELseq2_p2,limma_voom,A549_vs_H1975,H1975_DEtable,1972,18,0.7066416467644717,0.10987194982500255,0.3888888888888889,0.04708290685772774,0.458849245898321
SCMixology_5cl_CELseq2_p2,limma_voom,A549_vs_H2228,H2228_DEtable,1869,21,0.6474180581323439,0.045506352333431976,0.2857142857142857,0.047619047619047616,0.39490449604397393
SCMixology_5cl_CELseq2_p2,limma_voom,A549_vs_HCC827,HCC827_DEtable,1903,10,0.15372424722662445,0.003203083345738756,0.0,0.05071315372424723,0.1498532503279024
SCMixology_5cl_CELseq2_p2,limma_voom,H1975_vs_H2228,H1975_DEtable,1838,15,0.18069116840373012,0.00501124290306888,0.0,0.050466264399341744,0.15994921751744548
SCMixology_5cl_CELseq2_p2,limma_voom,H1975_vs_H838,H1975_DEtable,1883,19,0.36669866726903094,0.010124703092395503,0.05263157894736842,0.05042918454935622,0.2373715769610373
SCMixology_5cl_CELseq2_p2,limma_voom,H1975_vs_HCC827,H1975_DEtable,1843,15,0.124981765134938,0.00470190182997553,0.0,0.05087527352297593,0.14030175608542214
SCMixology_5cl_CELseq2_p2,limma_voom,H2228_vs_H838,H2228_DEtable,1847,23,0.2317410373760488,0.008061434979969317,0.0,0.05098684210526316,0.17883218111408
SCMixology_5cl_CELseq2_p2,limma_voom,H2228_vs_HCC827,H2228_DEtable,1759,20,0.14910868315123632,0.006556730993216306,0.0,0.05060379528464635,0.14942251542209378
SCMixology_5cl_CELseq2_p2,limma_voom,H838_vs_HCC827,HCC827_DEtable,1964,9,0.4272236430804206,0.004225021181288277,0.0,0.05063938618925831,0.24594309387267227
SCMixology_5cl_CELseq2_p2,scanpy_ttest,A549_vs_H1975,H1975_DEtable,3000,33,0.32486646035685474,0.00891148143240845,0.06060606060606061,0.04988203572632288,0.22395528817482196
SCMixology_5cl_CELseq2_p2,scanpy_ttest,A549_vs_H2228,H2228_DEtable,3000,42,0.3790688689268811,0.029968984608176524,0.09523809523809523,0.04935767410412441,0.25727510037447676
SCMixology_5cl_CELseq2_p2,scanpy_ttest,A549_vs_HCC827,HCC827_DEtable,3000,42,0.6091793039054703,0.03895258162718921,0.09523809523809523,0.04935767410412441,0.3409580115736374
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H1975_vs_H2228,H1975_DEtable,3000,33,0.7194084423609197,0.07080526276231403,0.2727272727272727,0.047522750252780584,0.4263679763133083
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H1975_vs_H838,H1975_DEtable,3000,33,0.6119843531370327,0.025442992590932505,0.15151515151515152,0.04887091338051904,0.3485155099697662
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H1975_vs_HCC827,H1975_DEtable,3000,33,0.7996752152464994,0.09436150720497419,0.3939393939393939,0.04617458712504213,0.4870832729333903
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H2228_vs_H838,H2228_DEtable,3000,42,0.716772916062977,0.03091793709076159,0.11904761904761904,0.049019607843137254,0.38059936162901864
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H2228_vs_HCC827,H2228_DEtable,3000,42,0.7890708007340868,0.03979696934298925,0.19047619047619047,0.048005409060175794,0.42339841671619705
SCMixology_5cl_CELseq2_p2,scanpy_ttest,H838_vs_HCC827,HCC827_DEtable,3000,42,0.5362777294825976,0.014136695108522578,0.0,0.05070993914807302,0.28757405469208475
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,A549_vs_H1975,H1975_DEtable,3000,33,0.3108128810858841,0.008697936088795256,0.06060606060606061,0.04988203572632288,0.2189617945597176
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,A549_vs_H2228,H2228_DEtable,3000,42,0.3619361537718536,0.023121494829611802,0.09523809523809523,0.04935767410412441,0.24888202864771952
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,A549_vs_HCC827,HCC827_DEtable,3000,42,0.6363775395215557,0.03391545039896961,0.11904761904761904,0.049019607843137254,0.3535101094973939
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H1975_vs_H2228,H1975_DEtable,3000,33,0.7210527928424795,0.08113618015412125,0.30303030303030304,0.04718570947084597,0.43665363020778625
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H1975_vs_H838,H1975_DEtable,3000,33,0.6212223345691494,0.03198534864974319,0.2727272727272727,0.047522750252780584,0.3784158686467889
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H1975_vs_HCC827,H1975_DEtable,3000,33,0.7953192184739202,0.10415442500230757,0.3939393939393939,0.04617458712504213,0.4889861952920543
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H2228_vs_H838,H2228_DEtable,3000,42,0.7297240735374609,0.03486254640107758,0.16666666666666666,0.0486815415821501,0.3960704961536068
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H2228_vs_HCC827,H2228_DEtable,3000,42,0.8083204546186291,0.044378054256230114,0.21428571428571427,0.04766734279918864,0.43653488668342477
SCMixology_5cl_CELseq2_p2,scanpy_wilcoxon,H838_vs_HCC827,HCC827_DEtable,3000,42,0.5453572233491097,0.014495293848086246,0.0,0.05070993914807302,0.2908773871042113
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,A549_vs_H1975,H1975_DEtable,14078,48,0.6666384533143266,0.05325113765975606,0.375,0.0488952245188881,0.4220718343890401
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,A549_vs_H2228,H2228_DEtable,14078,67,0.6568090956252922,0.050189611371597,0.31343283582089554,0.04874741274712726,0.4052613733383776
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,A549_vs_HCC827,HCC827_DEtable,14078,67,0.49233704434788444,0.006764674540393504,0.08955223880597014,0.049818000142744984,0.2876142493578168
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H1975_vs_H2228,H1975_DEtable,14078,48,0.6071268412924684,0.032081591910541454,0.25,0.04932287954383464,0.36879066366666996
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H1975_vs_H838,H1975_DEtable,14078,48,0.6430416963649324,0.015327794773776486,0.3125,0.049109052031361365,0.3880184166954119
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H1975_vs_HCC827,H1975_DEtable,14078,48,0.649008077928249,0.05386907230268539,1.0,1.0,0.44600700258082704
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H2228_vs_H838,H2228_DEtable,14078,67,0.5977243892591854,0.012920890450644262,0.19402985074626866,0.049318392691456714,0.3475999787785484
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H2228_vs_HCC827,H2228_DEtable,14078,67,0.5525477316862977,0.01385317711650547,0.16417910447761194,0.049461137677539076,0.32613002520874956
SCMixology_5cl_CELseq2_p2,seurat_wilcoxon,H838_vs_HCC827,HCC827_DEtable,14078,67,0.4759991350079948,0.004643745419958355,0.029850746268656716,0.050103490114909714,0.26918480839202397
SCMixology_5cl_CELseq2_p3,DESeq2,A549_vs_H1975,H1975_DEtable,2967,22,0.6122704121006328,0.07713023832259339,0.18181818181818182,0.04923599320882852,0.3727302646908827
SCMixology_5cl_CELseq2_p3,DESeq2,A549_vs_HCC827,HCC827_DEtable,2963,32,0.40319003752985333,0.008746398154455272,0.0,0.05083589218696691,0.23909416327081132
SCMixology_5cl_CELseq2_p3,DESeq2,H1975_vs_H838,H1975_DEtable,2941,22,0.4350104332118721,0.009701267811984916,0.09090909090909091,0.050017129153819805,0.26882920062478616
SCMixology_5cl_CELseq2_p3,DESeq2,H1975_vs_HCC827,H1975_DEtable,2884,21,0.18266719890890343,0.004277556139377416,0.0,0.050646175340551866,0.1603660467328431
SCMixology_5cl_CELseq2_p3,DESeq2,H838_vs_HCC827,HCC827_DEtable,2933,31,0.46949823258709233,0.00964194472588616,0.0,0.05065472088215024,0.26263358997132746
SCMixology_5cl_CELseq2_p3,MAST,A549_vs_H1975,H1975_DEtable,13426,41,0.7206191860200261,0.02232120989749864,0.3902439024390244,0.04901008591707135,0.4331769104672314
SCMixology_5cl_CELseq2_p3,MAST,A549_vs_H2228,H2228_DEtable,13426,58,0.6656916155925628,0.035262574010661865,0.3620689655172414,0.0486983842010772,0.4128779210444692
SCMixology_5cl_CELseq2_p3,MAST,A549_vs_HCC827,HCC827_DEtable,13426,58,0.5026626890773643,0.025730670224480223,0.08620689655172414,0.049895272292040695,0.2971895278367863
SCMixology_5cl_CELseq2_p3,MAST,H1975_vs_H2228,H1975_DEtable,13426,41,0.6158422697413377,0.016185476733666476,1.0,1.0,0.4212097112662515
SCMixology_5cl_CELseq2_p3,MAST,H1975_vs_H838,H1975_DEtable,13426,41,0.613952640833842,0.010139286934801645,0.24390243902439024,0.04945834889802017,0.36226682763410134
SCMixology_5cl_CELseq2_p3,MAST,H1975_vs_HCC827,H1975_DEtable,13426,41,0.6469145475914976,0.030730700373607804,1.0,1.0,0.4371758367877869
SCMixology_5cl_CELseq2_p3,MAST,H2228_vs_H838,H2228_DEtable,13426,58,0.630530448420314,0.014347655776966967,0.27586206896551724,0.049072411729503294,0.37597250908920143
SCMixology_5cl_CELseq2_p3,MAST,H2228_vs_HCC827,H2228_DEtable,13426,58,0.6062631554509998,0.012646844655257753,0.25862068965517243,0.04914721723518851,0.36342791624470583
SCMixology_5cl_CELseq2_p3,MAST,H838_vs_HCC827,HCC827_DEtable,13426,58,0.4762685981964135,0.004319999126509421,0.034482758620689655,0.05011968880909635,0.2700905919062513
SCMixology_5cl_CELseq2_p3,edgeR,A549_vs_H1975,H1975_DEtable,1485,9,0.816847335140018,0.1554038350148693,0.3333333333333333,0.04878048780487805,0.5020765274403893
SCMixology_5cl_CELseq2_p3,edgeR,A549_vs_HCC827,HCC827_DEtable,1461,6,0.9339060710194731,0.13859323054445005,0.6666666666666666,0.048109965635738834,0.6038970923171325
SCMixology_5cl_CELseq2_p3,edgeR,H1975_vs_H838,H1975_DEtable,1679,9,0.7401862940785097,0.07179745432921822,0.2222222222222222,0.04910179640718563,0.4237285767464306
SCMixology_5cl_CELseq2_p3,edgeR,H1975_vs_HCC827,H1975_DEtable,1460,7,0.7445678890964507,0.20229403472829946,0.42857142857142855,0.04817618719889883,0.5122983403330584
SCMixology_5cl_CELseq2_p3,edgeR,H838_vs_HCC827,HCC827_DEtable,1729,7,0.5623029699684752,0.005420070071137674,0.0,0.050522648083623695,0.2936507992055021
SCMixology_5cl_CELseq2_p3,limma_voom,A549_vs_H1975,H1975_DEtable,1485,9,0.6113369467028005,0.15193310596457565,0.4444444444444444,0.048102981029810296,0.45122310921948955
SCMixology_5cl_CELseq2_p3,limma_voom,A549_vs_HCC827,HCC827_DEtable,1461,6,0.041237113402061855,0.002446788557665413,0.0,0.05085910652920962,0.11020345503298358
